InvoiceNo,Date,CustomerID,Gender,Age,Product,Category,Quantity,Price,Discount,Total,PaymentMethod,Location
INV0110,2024-11-17,CUST234,Male,42,Jeans,Apparel,5,51.32,5,243.77,Cash,Surabaya
INV0111,2025-02-09,CUST213,Female,50,Rice 5kg,Groceries,1,29.0,10,26.1,Credit Card,Yogyakarta
INV0112,2025-01-07,CUST251,Male,46,Notebook,Stationery,4,35.17,20,112.54,Credit Card,Medan
INV0113,2025-05-10,CUST234,Female,30,Sneakers,Footwear,2,57.61,5,109.46,E-Wallet,Jakarta
INV0114,2025-04-06,CUST163,Female,63,Milk 1L,Dairy,4,98.85,5,375.63,E-Wallet,Jakarta
INV0115,2025-02-22,CUST065,Female,24,Cheese,Dairy,1,53.07,15,45.11,Cash,Bandung
INV0116,2025-01-12,CUST210,Male,22,Cheese,Dairy,3,34.52,15,88.03,Credit Card,Jakarta
INV0117,2025-02-04,CUST169,Female,38,Soap,Personal,4,87.37,0,349.48,Credit Card,Jakarta
INV0118,2025-02-06,CUST121,Female,32,Sneakers,Footwear,1,43.96,0,43.96,Credit Card,Jakarta
INV0119,2025-04-07,CUST228,Male,62,Rice 5kg,Groceries,1,5.55,0,5.55,E-Wallet,Surabaya
INV0120,2025-01-03,CUST192,Female,27,Jeans,Apparel,5,41.79,5,198.5,Cash,Bandung
INV0121,2025-05-09,CUST041,Female,57,Soap,Personal,2,50.27,20,80.43,Cash,Bandung
INV0122,2025-02-12,CUST237,Female,47,Rice 5kg,Groceries,1,89.99,15,76.49,E-Wallet,Yogyakarta
INV0123,2025-05-09,CUST081,Male,46,Instant Noodles,Groceries,5,30.62,15,130.13,Credit Card,Surabaya
INV0124,2025-01-18,CUST234,Female,30,Milk 1L,Dairy,4,11.56,15,39.3,Credit Card,Surabaya
INV0125,2025-03-30,CUST295,Female,62,Rice 5kg,Groceries,1,97.82,15,83.15,E-Wallet,Jakarta
INV0126,2025-02-28,CUST290,Male,56,Sneakers,Footwear,4,83.45,10,300.42,Cash,Yogyakarta
INV0127,2025-04-17,CUST181,Male,58,Jeans,Apparel,5,25.81,5,122.6,Credit Card,Jakarta
INV0128,2024-12-07,CUST021,Female,46,Shampoo,Personal,5,37.12,5,176.32,Cash,Surabaya
INV0129,2024-12-30,CUST168,Female,29,Jeans,Apparel,2,78.86,10,141.95,Credit Card,Yogyakarta
INV0130,2025-05-10,CUST140,Male,34,Cheese,Dairy,3,74.91,10,202.26,Cash,Medan
INV0131,2025-02-12,CUST039,Male,32,Soap,Personal,4,96.76,20,309.63,E-Wallet,Jakarta
INV0132,2025-05-10,CUST203,Male,34,Notebook,Stationery,1,46.02,10,41.42,Credit Card,Medan
INV0133,2025-01-11,CUST191,Male,61,Jeans,Apparel,4,3.48,20,11.14,E-Wallet,Yogyakarta
INV0134,2025-05-14,CUST114,Male,58,Cheese,Dairy,3,65.27,0,195.81,Cash,Jakarta
INV0135,2025-02-06,CUST020,Female,49,Toothpaste,Personal,1,24.25,20,19.4,Cash,Medan
INV0136,2024-12-28,CUST233,Female,60,Sneakers,Footwear,5,42.49,5,201.83,E-Wallet,Jakarta
INV0137,2025-02-11,CUST251,Female,35,Shampoo,Personal,3,22.51,15,57.4,Cash,Surabaya
INV0138,2025-03-06,CUST051,Female,52,Soap,Personal,3,6.99,10,18.87,Cash,Jakarta
INV0139,2025-01-10,CUST233,Male,60,Jeans,Apparel,5,97.14,0,485.7,E-Wallet,Bandung
INV0140,2025-03-25,CUST065,Male,22,Notebook,Stationery,2,59.05,5,112.19,E-Wallet,Bandung
INV0141,2025-01-24,CUST002,Female,27,T-shirt,Apparel,5,25.81,5,122.6,Cash,Jakarta
INV0142,2025-01-08,CUST068,Male,40,Jeans,Apparel,5,33.05,5,156.99,E-Wallet,Jakarta
INV0143,2025-05-04,CUST065,Female,51,Toothpaste,Personal,1,48.15,10,43.34,Credit Card,Yogyakarta
INV0144,2025-04-22,CUST056,Female,50,Jeans,Apparel,5,5.29,20,21.16,E-Wallet,Medan
INV0145,2025-05-05,CUST016,Male,48,Milk 1L,Dairy,4,68.92,15,234.33,Credit Card,Medan
INV0146,2025-05-06,CUST038,Male,38,Pen,Stationery,2,7.5,10,13.5,Credit Card,Yogyakarta
INV0147,2025-01-06,CUST281,Female,42,Pen,Stationery,5,30.19,20,120.76,Credit Card,Medan
INV0148,2025-02-28,CUST051,Male,59,Soap,Personal,5,72.36,5,343.71,E-Wallet,Medan
INV0149,2025-01-31,CUST117,Female,39,Cheese,Dairy,4,42.18,0,168.72,E-Wallet,Medan
INV0150,2024-12-02,CUST161,Female,41,T-shirt,Apparel,4,7.65,0,30.6,Cash,Medan
INV0151,2025-01-04,CUST050,Female,26,Notebook,Stationery,1,59.06,20,47.25,Credit Card,Surabaya
INV0152,2025-05-07,CUST063,Female,40,Soap,Personal,4,86.94,0,347.76,E-Wallet,Yogyakarta
INV0153,2024-11-26,CUST160,Female,24,Pen,Stationery,5,22.06,15,93.75,Cash,Jakarta
INV0154,2025-01-09,CUST180,Female,25,Rice 5kg,Groceries,5,23.39,15,99.41,Credit Card,Yogyakarta
INV0155,2025-04-20,CUST286,Male,56,Soap,Personal,3,3.87,10,10.45,Credit Card,Surabaya
INV0156,2025-04-20,CUST174,Female,18,T-shirt,Apparel,2,57.07,15,97.02,Cash,Bandung
INV0157,2025-05-08,CUST016,Male,65,Notebook,Stationery,2,38.24,15,65.01,E-Wallet,Bandung
INV0158,2024-12-22,CUST190,Female,64,Instant Noodles,Groceries,5,60.03,0,300.15,Cash,Bandung
INV0159,2025-02-06,CUST026,Male,35,Cheese,Dairy,4,49.08,15,166.87,E-Wallet,Surabaya
INV0160,2024-12-11,CUST111,Male,40,Milk 1L,Dairy,1,29.04,20,23.23,E-Wallet,Yogyakarta
INV0161,2025-03-21,CUST158,Male,32,Milk 1L,Dairy,5,6.42,5,30.5,E-Wallet,Bandung
INV0162,2025-05-14,CUST071,Female,36,Instant Noodles,Groceries,1,1.77,15,1.5,Cash,Bandung
INV0163,2024-12-09,CUST195,Male,50,Notebook,Stationery,3,8.14,0,24.42,E-Wallet,Jakarta
INV0164,2025-02-23,CUST236,Male,38,Pen,Stationery,4,57.77,15,196.42,E-Wallet,Jakarta
INV0165,2025-04-06,CUST208,Male,38,T-shirt,Apparel,5,46.55,10,209.47,Cash,Medan
INV0166,2025-03-16,CUST055,Male,45,Pen,Stationery,4,52.87,15,179.76,E-Wallet,Surabaya
INV0167,2025-03-29,CUST114,Female,28,Toothpaste,Personal,5,63.69,20,254.76,Credit Card,Bandung
INV0168,2025-03-22,CUST179,Female,64,Soap,Personal,2,24.39,5,46.34,E-Wallet,Bandung
INV0169,2025-03-24,CUST089,Male,59,Toothpaste,Personal,2,95.18,15,161.81,E-Wallet,Yogyakarta
INV0170,2025-03-26,CUST297,Female,61,Pen,Stationery,5,33.0,10,148.5,Cash,Medan
INV0171,2025-01-02,CUST035,Female,46,Soap,Personal,3,79.84,20,191.62,Cash,Surabaya
INV0172,2025-02-20,CUST260,Male,37,Cheese,Dairy,4,4.72,10,16.99,E-Wallet,Jakarta
INV0173,2025-02-04,CUST047,Female,47,Pen,Stationery,5,95.47,0,477.35,E-Wallet,Yogyakarta
INV0174,2025-02-19,CUST097,Female,56,Cheese,Dairy,5,15.94,0,79.7,E-Wallet,Jakarta
INV0175,2024-11-22,CUST176,Male,50,Soap,Personal,2,4.88,15,8.3,E-Wallet,Yogyakarta
INV0176,2025-02-04,CUST268,Male,41,Instant Noodles,Groceries,3,39.35,10,106.25,Credit Card,Yogyakarta
INV0177,2024-11-14,CUST027,Female,22,Instant Noodles,Groceries,1,56.24,15,47.8,E-Wallet,Surabaya
INV0178,2025-03-11,CUST077,Female,23,Pen,Stationery,2,91.76,10,165.17,Credit Card,Medan
INV0179,2025-03-12,CUST067,Male,37,Notebook,Stationery,4,64.71,10,232.96,Cash,Yogyakarta
INV0180,2024-12-23,CUST048,Female,50,Instant Noodles,Groceries,1,36.9,5,35.05,Cash,Surabaya
INV0181,2025-05-09,CUST249,Male,32,T-shirt,Apparel,2,8.64,0,17.28,Credit Card,Yogyakarta
INV0182,2024-11-26,CUST270,Male,60,Instant Noodles,Groceries,5,13.97,15,59.37,Cash,Bandung
INV0183,2025-01-02,CUST093,Male,64,Cheese,Dairy,1,41.68,5,39.6,E-Wallet,Yogyakarta
INV0184,2025-03-15,CUST146,Female,32,Notebook,Stationery,2,31.64,15,53.79,Cash,Surabaya
INV0185,2025-04-03,CUST293,Female,47,Rice 5kg,Groceries,4,50.79,15,172.69,Cash,Bandung
INV0186,2025-04-18,CUST071,Female,21,Soap,Personal,4,87.54,20,280.13,Cash,Yogyakarta
INV0187,2025-03-21,CUST064,Female,23,T-shirt,Apparel,3,45.48,20,109.15,Cash,Medan
INV0188,2025-04-13,CUST047,Male,46,Instant Noodles,Groceries,1,42.07,15,35.76,Credit Card,Surabaya
INV0189,2025-03-31,CUST121,Female,23,Instant Noodles,Groceries,2,3.79,0,7.58,Credit Card,Surabaya
INV0190,2025-04-01,CUST075,Male,20,Rice 5kg,Groceries,4,69.91,5,265.66,Credit Card,Medan
INV0191,2025-04-26,CUST230,Male,23,Shampoo,Personal,3,22.35,5,63.7,Credit Card,Yogyakarta
INV0192,2025-02-25,CUST271,Female,25,Rice 5kg,Groceries,2,30.81,0,61.62,Cash,Medan
INV0193,2024-12-24,CUST235,Male,25,Cheese,Dairy,5,54.07,20,216.28,Credit Card,Bandung
INV0194,2025-01-10,CUST074,Female,45,Shampoo,Personal,5,35.93,20,143.72,E-Wallet,Bandung
INV0195,2025-03-25,CUST044,Female,22,Notebook,Stationery,5,51.23,20,204.92,Credit Card,Jakarta
INV0196,2024-11-26,CUST200,Female,20,Soap,Personal,4,98.12,10,353.23,Credit Card,Jakarta
INV0197,2025-01-01,CUST183,Male,40,Jeans,Apparel,1,77.38,10,69.64,Cash,Jakarta
INV0198,2025-01-24,CUST181,Female,59,T-shirt,Apparel,4,98.1,15,333.54,Credit Card,Bandung
INV0199,2025-03-01,CUST070,Male,63,Cheese,Dairy,1,30.05,0,30.05,Cash,Jakarta
INV0200,2024-12-24,CUST162,Female,50,Milk 1L,Dairy,5,47.87,0,239.35,Credit Card,Bandung
INV0201,2024-11-28,CUST147,Female,21,Soap,Personal,3,28.05,10,75.74,E-Wallet,Medan
INV0202,2024-12-07,CUST226,Female,39,T-shirt,Apparel,4,69.51,10,250.24,Credit Card,Surabaya
INV0203,2025-01-11,CUST043,Female,23,Milk 1L,Dairy,5,99.51,5,472.67,Credit Card,Surabaya
INV0204,2024-11-29,CUST165,Male,23,Instant Noodles,Groceries,3,31.34,20,75.22,Credit Card,Medan
INV0205,2024-12-07,CUST086,Female,40,Cheese,Dairy,1,72.95,10,65.66,Credit Card,Medan
INV0206,2024-12-09,CUST141,Male,22,Soap,Personal,4,36.97,5,140.49,Cash,Bandung
INV0207,2025-02-01,CUST225,Male,26,Toothpaste,Personal,2,78.07,10,140.53,E-Wallet,Medan
INV0208,2025-02-12,CUST291,Male,56,T-shirt,Apparel,4,94.93,10,341.75,E-Wallet,Jakarta
INV0209,2024-12-14,CUST294,Male,51,Instant Noodles,Groceries,4,32.12,10,115.63,Cash,Jakarta
INV0210,2025-03-16,CUST014,Male,49,Notebook,Stationery,4,91.44,0,365.76,E-Wallet,Surabaya
INV0211,2024-12-03,CUST229,Male,57,Rice 5kg,Groceries,4,20.82,5,79.12,Cash,Medan
INV0212,2024-12-01,CUST089,Female,23,Soap,Personal,3,67.12,0,201.36,Credit Card,Yogyakarta
INV0213,2025-01-12,CUST149,Female,28,Sneakers,Footwear,2,79.58,20,127.33,Cash,Jakarta
INV0214,2025-03-19,CUST103,Male,33,Cheese,Dairy,1,36.73,20,29.38,E-Wallet,Medan
INV0215,2025-03-15,CUST283,Male,57,Toothpaste,Personal,1,31.62,15,26.88,Credit Card,Medan
INV0216,2025-04-08,CUST210,Male,26,Instant Noodles,Groceries,1,45.55,20,36.44,E-Wallet,Bandung
INV0217,2025-03-22,CUST283,Male,26,Milk 1L,Dairy,5,91.16,0,455.8,Cash,Yogyakarta
INV0218,2025-01-02,CUST079,Female,28,T-shirt,Apparel,3,93.54,5,266.59,E-Wallet,Yogyakarta
INV0219,2025-05-12,CUST146,Male,34,Jeans,Apparel,5,28.17,10,126.77,Credit Card,Yogyakarta
INV0220,2024-11-24,CUST048,Male,55,Pen,Stationery,2,17.95,20,28.72,Credit Card,Yogyakarta
INV0221,2025-02-25,CUST173,Male,19,Toothpaste,Personal,1,94.91,20,75.93,E-Wallet,Bandung
INV0222,2025-01-23,CUST293,Female,57,Soap,Personal,1,50.31,20,40.25,E-Wallet,Surabaya
INV0223,2024-11-23,CUST248,Male,61,Milk 1L,Dairy,3,45.9,0,137.7,Cash,Medan
INV0224,2025-01-23,CUST213,Female,47,Jeans,Apparel,3,61.06,10,164.86,Credit Card,Surabaya
INV0225,2025-04-02,CUST177,Female,26,Instant Noodles,Groceries,5,56.6,10,254.7,Cash,Medan
INV0226,2024-11-25,CUST063,Female,46,Jeans,Apparel,2,10.58,10,19.04,E-Wallet,Yogyakarta
INV0227,2024-12-15,CUST215,Male,28,Instant Noodles,Groceries,5,72.39,5,343.85,Cash,Medan
INV0228,2025-03-30,CUST264,Female,49,Rice 5kg,Groceries,4,3.29,15,11.19,Credit Card,Medan
INV0229,2025-04-05,CUST124,Male,55,Instant Noodles,Groceries,1,6.0,15,5.1,Credit Card,Medan
INV0230,2024-12-01,CUST147,Male,24,Milk 1L,Dairy,2,88.36,10,159.05,E-Wallet,Surabaya
INV0231,2025-01-27,CUST024,Female,21,Pen,Stationery,5,20.27,20,81.08,E-Wallet,Jakarta
INV0232,2024-11-29,CUST198,Female,53,Rice 5kg,Groceries,5,68.36,0,341.8,Cash,Jakarta
INV0233,2025-03-13,CUST202,Female,39,Notebook,Stationery,3,75.74,5,215.86,Credit Card,Yogyakarta
INV0234,2025-03-26,CUST206,Male,20,Shampoo,Personal,2,71.65,15,121.81,Credit Card,Medan
INV0235,2025-02-21,CUST077,Male,38,Pen,Stationery,3,17.09,20,41.02,Credit Card,Surabaya
INV0236,2024-12-09,CUST173,Female,63,Pen,Stationery,3,48.01,0,144.03,E-Wallet,Surabaya
INV0237,2025-02-14,CUST057,Female,55,Rice 5kg,Groceries,1,60.09,10,54.08,Credit Card,Yogyakarta
INV0238,2024-11-26,CUST296,Male,64,Shampoo,Personal,5,48.56,20,194.24,Credit Card,Yogyakarta
INV0239,2025-02-07,CUST195,Male,61,Jeans,Apparel,1,57.68,0,57.68,Cash,Jakarta
INV0240,2025-04-04,CUST226,Female,44,T-shirt,Apparel,4,69.36,15,235.82,Credit Card,Yogyakarta
INV0241,2025-02-15,CUST242,Male,63,T-shirt,Apparel,5,21.53,10,96.89,Credit Card,Medan
INV0242,2024-11-30,CUST270,Female,38,T-shirt,Apparel,4,91.3,10,328.68,Credit Card,Surabaya
INV0243,2024-12-17,CUST136,Female,30,Jeans,Apparel,3,56.25,5,160.31,E-Wallet,Surabaya
INV0244,2025-02-05,CUST107,Female,38,Cheese,Dairy,3,56.49,10,152.52,E-Wallet,Jakarta
INV0245,2025-02-20,CUST294,Female,43,Instant Noodles,Groceries,2,29.75,10,53.55,Credit Card,Jakarta
INV0246,2025-04-18,CUST178,Female,59,Rice 5kg,Groceries,4,22.18,20,70.98,E-Wallet,Yogyakarta
INV0247,2025-05-06,CUST140,Male,24,Pen,Stationery,5,24.69,0,123.45,Credit Card,Yogyakarta
